Thorlabs Single Photon Counter Data Export

Date (YYYY-MM-DD):	2018-07-17
Time (HH:MM:SS):	18:49:54
Device Name:	SPCM50A
Serial Number:	M00451789
GUI Revision:	1.0 Build 2
Driver Revision:	1.0.1
Firmware Revision:	1.0.0

Application settings:
Operating Mode:	Free Running Timed Counter
Bin Length [ms]:	100
Time between Bins [ms]:	0.001
Pulse Blind Time [ns]:	0
Trigger Edge:	non-applicable
Array Measurement:	No
Array Measurement Continuously:	non-applicable
Bins per Array:	non-applicable
Active APD Gating:	No
Fan Off:	No

Bin Number 	Counts per Bin 	Remarks
        1	           35 	
        2	           45 	
        3	           52 	
        4	           47 	
        5	           35 	
        6	           46 	
        7	           39 	
        8	           49 	
        9	           41 	
       10	           39 	
       11	           39 	
       12	           42 	
       13	           33 	
       14	           38 	
       15	           45 	
       16	           40 	
       17	           31 	
       18	           44 	
       19	           43 	
       20	           41 	
       21	           32 	
       22	           28 	
       23	           44 	
       24	           34 	
       25	           36 	
       26	           33 	
       27	           29 	
       28	           50 	
       29	           47 	
       30	           51 	
       31	           45 	
       32	           43 	
       33	           50 	
       34	           40 	
       35	           21 	
       36	           39 	
       37	           37 	
       38	           31 	
       39	           47 	
       40	           35 	
       41	           48 	
       42	           32 	
       43	           37 	
       44	           41 	
       45	           41 	
       46	           57 	
       47	           41 	
       48	           48 	
       49	           53 	
       50	           48 	
       51	           34 	
       52	           33 	
       53	           42 	
       54	           38 	
       55	           24 	
       56	           47 	
       57	           38 	
       58	           46 	
       59	           41 	
       60	           47 	
       61	           47 	
       62	           44 	
       63	           35 	
       64	           36 	
       65	           33 	
       66	           35 	
       67	           46 	
       68	           42 	
       69	           51 	
       70	           39 	
       71	           39 	
       72	           35 	
       73	           36 	
       74	           37 	
       75	           31 	
       76	           33 	
       77	           40 	
       78	           45 	
       79	           40 	
       80	           41 	
       81	           52 	
       82	           30 	
       83	           42 	
       84	           40 	
       85	           36 	
       86	           43 	
       87	           48 	
       88	           42 	
       89	           30 	
       90	           40 	
       91	           35 	
       92	           33 	
       93	           43 	
       94	           38 	
       95	           36 	
       96	           40 	
       97	           50 	
       98	           38 	
       99	           42 	
      100	           42 	
      101	           32 	
      102	           40 	
      103	           45 	
      104	           41 	
      105	           28 	
      106	           46 	
      107	           43 	
      108	           44 	
      109	           34 	
      110	           42 	
      111	           39 	
      112	           33 	
      113	           45 	
      114	           43 	
      115	           34 	
      116	           50 	
      117	           28 	
      118	           42 	
      119	           39 	
      120	           49 	
      121	           45 	
      122	           43 	
      123	           35 	
      124	           45 	
      125	           50 	
      126	           39 	
      127	           40 	
      128	           41 	
      129	           47 	
      130	           35 	
      131	           43 	
      132	           49 	
      133	           37 	
      134	           47 	
      135	           38 	
      136	           49 	
      137	           43 	
      138	           34 	
      139	           35 	
      140	           38 	
      141	           44 	
      142	           41 	
      143	           33 	
      144	           39 	
      145	           45 	
      146	           37 	
      147	           34 	
      148	           53 	
      149	           40 	
      150	           45 	
      151	           32 	
      152	           40 	
      153	           45 	
      154	           34 	
      155	           32 	
      156	           47 	
      157	           44 	
      158	           39 	
      159	           49 	
      160	           45 	
      161	           37 	
      162	           36 	
      163	           30 	
      164	           39 	
      165	           45 	
      166	           24 	
      167	           46 	
      168	           39 	
      169	           32 	
      170	           39 	
      171	           39 	
      172	           40 	
      173	           36 	
      174	           47 	
      175	           58 	
      176	           44 	
      177	           32 	
      178	           47 	
      179	           52 	
      180	           30 	
      181	           38 	
      182	           29 	
      183	           48 	
      184	           37 	
      185	           37 	
      186	           30 	
      187	           38 	
      188	           39 	
      189	           43 	
      190	           29 	
      191	           33 	
      192	           47 	
      193	           43 	
      194	           41 	
      195	           41 	
      196	           49 	
      197	           40 	
      198	           36 	
      199	           27 	
      200	           46 	
      201	           50 	
      202	           36 	
      203	           44 	
